Year,Day,Hour,Min,Bz,Vsw,Nsw,Psw,AE,SYM-H
2003,324,0,0,1.61,447.5,5.4,2.16,90,2
2003,324,0,1,0.63,447.5,5.57,2.23,50,1
2003,324,0,2,1.83,449.6,4.8,1.94,49,1
2003,324,0,3,2.31,447.9,5.0,2.01,44,1
2003,324,0,4,2.79,447.8,5.02,2.01,40,1
2003,324,0,5,2.32,449.3,4.94,1.99,30,1
2003,324,0,6,2.15,448.6,4.83,1.94,26,1
2003,324,0,7,2.19,450.4,4.63,1.88,26,1
2003,324,0,8,2.29,450.4,4.63,1.88,26,0
2003,324,0,9,1.33,,,,31,0
2003,324,0,10,2.92,450.0,5.31,2.15,31,0
2003,324,0,11,-0.37,449.8,5.33,2.16,28,0
2003,324,0,12,-1.17,449.5,4.73,1.91,30,0
2003,324,0,13,-1.76,449.0,5.26,2.12,26,-1
2003,324,0,14,-1.81,447.4,6.93,2.77,23,-1
2003,324,0,15,-2.12,446.9,6.52,2.6,27,-1
2003,324,0,16,-1.96,446.9,6.52,2.6,28,-1
2003,324,0,17,-2.52,,,,33,-1
2003,324,0,18,-1.82,450.0,4.95,2.0,33,-1
2003,324,0,19,-2.23,446.3,4.9,1.95,30,-1
2003,324,0,20,-1.09,449.8,5.78,2.34,29,-1
2003,324,0,21,-1.29,446.2,4.75,1.89,31,-1
2003,324,0,22,-1.43,446.4,4.61,1.84,34,-1
2003,324,0,23,-1.69,446.2,4.93,1.96,32,-2
2003,324,0,24,-1.37,446.4,5.23,2.08,32,-2
2003,324,0,25,0.06,,,,35,-2
2003,324,0,26,0.89,449.1,4.64,1.87,33,-2
2003,324,0,27,0.0,448.9,4.87,1.96,37,-2
2003,324,0,28,0.27,445.3,4.58,1.82,32,-2
2003,324,0,29,0.58,445.3,4.72,1.87,28,-2
2003,324,0,30,0.61,444.1,4.64,1.83,36,-3
2003,324,0,31,1.17,443.7,4.57,1.8,43,-3
2003,324,0,32,1.44,446.9,4.32,1.73,43,-3
2003,324,0,33,1.22,444.6,4.62,1.83,42,-3
2003,324,0,34,0.38,440.7,4.77,1.85,40,-3
2003,324,0,35,0.02,441.6,5.0,1.95,33,-2
2003,324,0,36,1.06,438.9,4.94,1.9,34,-2
2003,324,0,37,1.42,436.9,5.07,1.94,31,-2
2003,324,0,38,1.24,442.6,4.63,1.81,32,-2
2003,324,0,39,1.19,441.7,4.74,1.85,29,-2
2003,324,0,40,-0.55,438.3,5.17,1.99,30,-2
2003,324,0,41,-0.52,,,,34,-2
2003,324,0,42,-1.57,446.2,5.94,2.37,39,-3
2003,324,0,43,-1.43,452.2,5.4,2.21,35,-3
2003,324,0,44,-1.43,452.6,5.17,2.12,30,-3
2003,324,0,45,-1.46,451.5,4.72,1.92,33,-3
2003,324,0,46,-0.81,450.0,4.51,1.83,34,-3
2003,324,0,47,-1.21,450.4,5.57,2.26,31,-3
2003,324,0,48,-0.96,447.6,4.35,1.74,31,-3
2003,324,0,49,0.11,446.6,4.43,1.77,35,-3
2003,324,0,50,1.59,445.2,3.75,1.49,33,-3
2003,324,0,51,0.72,443.6,4.4,1.73,37,-3
2003,324,0,52,,443.2,4.56,1.79,40,-3
2003,324,0,53,,,,,35,-3
2003,324,0,54,1.27,,,,33,-4
2003,324,0,55,,,,,31,-3
2003,324,0,56,2.0,448.4,4.23,1.7,32,-3
2003,324,0,57,,448.4,4.23,1.7,31,-3
2003,324,0,58,,,,,29,-4
2003,324,0,59,,,,,29,-3
2003,324,1,0,0.53,,,,30,-4
2003,324,1,1,-0.22,453.7,5.44,2.24,34,-4
2003,324,1,2,-1.73,453.7,5.44,2.24,36,-4
2003,324,1,3,-1.38,450.3,6.74,2.73,38,-4
2003,324,1,4,-2.07,450.3,6.74,2.73,39,-4
2003,324,1,5,1.12,,,,39,-4
2003,324,1,6,-1.45,,,,36,-4
2003,324,1,7,1.15,,,,35,-4
2003,324,1,8,,,,,34,-4
2003,324,1,9,1.44,442.7,4.42,1.73,34,-4
2003,324,1,10,1.76,444.6,4.56,1.8,35,-4
2003,324,1,11,2.46,,,,36,-4
2003,324,1,12,2.63,,,,34,-4
2003,324,1,13,2.5,447.0,3.87,1.55,31,-4
2003,324,1,14,2.58,447.0,3.87,1.55,32,-4
2003,324,1,15,2.26,,,,37,-4
2003,324,1,16,2.78,,,,35,-4
2003,324,1,17,2.16,448.9,4.56,1.84,34,-4
2003,324,1,18,0.83,444.2,4.53,1.79,41,-4
2003,324,1,19,1.7,444.8,4.46,1.76,58,-4
2003,324,1,20,0.21,,,,58,-4
2003,324,1,21,0.21,442.6,4.54,1.78,61,-5
2003,324,1,22,0.58,444.5,4.56,1.8,51,-4
2003,324,1,23,-0.09,445.9,4.25,1.69,57,-4
2003,324,1,24,0.3,446.7,4.19,1.67,60,-4
2003,324,1,25,-0.62,447.6,4.55,1.82,62,-3
2003,324,1,26,-0.93,447.1,4.4,1.76,49,-3
2003,324,1,27,-0.3,447.6,4.25,1.7,45,-3
2003,324,1,28,-0.85,449.1,4.21,1.7,46,-3
2003,324,1,29,-0.22,446.5,4.53,1.81,47,-3
2003,324,1,30,-0.37,443.4,4.75,1.87,44,-3
2003,324,1,31,-0.14,444.8,4.64,1.84,42,-2
2003,324,1,32,-0.66,445.1,4.51,1.79,42,-3
2003,324,1,33,-1.21,445.8,4.87,1.94,41,-2
2003,324,1,34,-0.59,447.6,5.3,2.12,52,-3
2003,324,1,35,-0.52,444.9,5.0,1.98,43,-3
2003,324,1,36,-0.52,,,,43,-3
2003,324,1,37,-0.16,446.0,4.56,1.81,48,-2
2003,324,1,38,1.76,447.5,4.72,1.89,65,-2
2003,324,1,39,2.44,439.3,4.62,1.78,55,-2
2003,324,1,40,,439.3,4.62,1.78,61,-3
2003,324,1,41,3.25,443.9,4.71,1.86,57,-3
2003,324,1,42,4.28,451.6,5.86,2.39,51,-3
2003,324,1,43,4.49,452.0,5.86,2.39,58,-3
2003,324,1,44,4.56,452.8,5.17,2.12,58,-3
2003,324,1,45,4.53,453.5,4.82,1.98,53,-3
2003,324,1,46,4.62,452.3,5.0,2.05,48,-3
2003,324,1,47,4.45,452.3,5.0,2.05,49,-3
2003,324,1,48,4.37,448.6,5.22,2.1,52,-3
2003,324,1,49,4.34,449.1,5.3,2.14,50,-3
2003,324,1,50,4.49,450.9,5.56,2.26,44,-3
2003,324,1,51,4.6,451.5,5.71,2.33,50,-3
2003,324,1,52,4.14,451.5,5.71,2.33,68,-3
2003,324,1,53,4.14,,,,36,-3
2003,324,1,54,4.23,,,,31,-3
2003,324,1,55,3.39,452.2,5.58,2.28,28,-3
2003,324,1,56,4.23,452.2,5.58,2.28,27,-3
2003,324,1,57,3.31,446.4,6.01,2.4,27,-3
2003,324,1,58,3.29,446.4,6.01,2.4,27,-3
2003,324,1,59,3.31,,,,27,-3
2003,324,2,0,3.71,446.8,6.06,2.42,28,-3
2003,324,2,1,1.36,446.2,5.72,2.28,30,-3
2003,324,2,2,1.11,443.7,4.25,1.67,33,-3
2003,324,2,3,2.56,,,,24,-3
2003,324,2,4,0.99,442.0,4.57,1.79,24,-3
2003,324,2,5,1.19,441.9,4.57,1.78,25,-3
2003,324,2,6,0.98,440.6,4.5,1.75,30,-3
2003,324,2,7,1.03,441.3,4.33,1.69,28,-3
2003,324,2,8,1.15,,,,28,-3
2003,324,2,9,1.27,441.0,4.1,1.59,29,-4
2003,324,2,10,1.51,441.0,4.1,1.59,24,-4
2003,324,2,11,1.56,,,,26,-3
2003,324,2,12,1.81,440.4,4.73,1.83,22,-3
2003,324,2,13,1.72,440.7,4.79,1.86,22,-4
2003,324,2,14,1.87,440.7,4.85,1.88,21,-4
2003,324,2,15,1.87,440.7,4.85,1.88,26,-4
2003,324,2,16,1.46,440.7,4.85,1.88,28,-4
2003,324,2,17,1.54,,,,25,-4
2003,324,2,18,1.57,,,,39,-4
2003,324,2,19,1.87,439.3,5.13,1.98,43,-4
2003,324,2,20,2.23,439.3,5.13,1.98,23,-4
2003,324,2,21,1.91,439.4,4.99,1.93,24,-4
2003,324,2,22,2.22,439.4,4.99,1.93,24,-3
2003,324,2,23,1.77,,,,28,-3
2003,324,2,24,1.34,439.9,4.91,1.9,39,-2
2003,324,2,25,1.49,439.9,4.91,1.9,32,-2
2003,324,2,26,-0.03,444.1,4.16,1.64,39,-2
2003,324,2,27,0.79,441.9,4.65,1.82,52,-2
2003,324,2,28,-0.76,438.6,4.88,1.88,57,-2
2003,324,2,29,-1.25,440.4,4.73,1.83,49,-2
2003,324,2,30,-1.23,442.2,5.1,1.99,55,-2
2003,324,2,31,,,,,55,-2
2003,324,2,32,0.22,441.4,4.92,1.92,44,-2
2003,324,2,33,0.32,440.2,4.63,1.79,54,-2
2003,324,2,34,0.27,438.9,4.67,1.8,70,-2
2003,324,2,35,0.03,438.7,4.63,1.78,74,-2
2003,324,2,36,0.3,440.0,4.97,1.92,72,-3
2003,324,2,37,-0.26,441.5,5.4,2.11,66,-3
2003,324,2,38,-0.14,439.3,4.61,1.78,45,-3
2003,324,2,39,-0.07,437.3,4.95,1.89,44,-2
2003,324,2,40,-1.81,438.4,5.09,1.96,47,-2
2003,324,2,41,-3.72,452.8,6.76,2.77,40,-2
2003,324,2,42,-3.71,449.2,5.92,2.39,38,-2
2003,324,2,43,-3.03,,,,37,-2
2003,324,2,44,-2.71,440.3,4.88,1.89,46,-2
2003,324,2,45,-2.41,440.7,4.92,1.91,43,-2
2003,324,2,46,-2.55,441.4,4.98,1.94,42,-3
2003,324,2,47,-2.26,437.8,4.9,1.88,43,-3
2003,324,2,48,-1.72,439.9,5.24,2.03,43,-3
2003,324,2,49,-1.64,438.4,5.08,1.95,41,-3
2003,324,2,50,-1.64,435.4,4.95,1.88,45,-4
2003,324,2,51,-2.07,439.8,5.08,1.97,50,-4
2003,324,2,52,-2.75,438.8,4.66,1.79,48,-4
2003,324,2,53,-3.22,438.3,4.48,1.72,58,-5
2003,324,2,54,-3.01,439.0,4.96,1.91,49,-4
2003,324,2,55,-3.39,439.7,6.22,2.41,47,-5
2003,324,2,56,-3.7,439.7,6.22,2.41,55,-4
2003,324,2,57,-3.77,,,,57,-4
2003,324,2,58,-3.61,446.1,7.29,2.9,69,-4
2003,324,2,59,-3.52,441.7,5.45,2.13,75,-4
2003,324,3,0,-2.7,439.4,5.53,2.14,66,-3
2003,324,3,1,-1.33,,,,54,-3
2003,324,3,2,-2.42,443.3,5.68,2.23,58,-3
2003,324,3,3,-1.87,446.3,5.78,2.3,64,-2
2003,324,3,4,-1.79,449.9,5.83,2.36,81,-2
2003,324,3,5,-1.9,448.0,5.48,2.2,101,-2
2003,324,3,6,-1.69,464.9,5.33,2.3,98,-2
2003,324,3,7,-1.26,464.7,5.27,2.28,93,-2
2003,324,3,8,-1.22,472.1,5.12,2.28,84,-3
2003,324,3,9,0.02,486.1,5.28,2.5,98,-4
2003,324,3,10,-1.07,453.5,5.11,2.1,110,-4
2003,324,3,11,-1.54,439.4,5.0,1.93,104,-5
2003,324,3,12,-1.07,460.2,5.02,2.13,101,-5
2003,324,3,13,-1.03,438.7,5.47,2.11,92,-5
2003,324,3,14,-1.39,438.7,5.1,1.96,87,-5
2003,324,3,15,-1.72,447.2,5.12,2.05,96,-5
2003,324,3,16,-1.33,440.2,5.14,1.99,106,-6
2003,324,3,17,-2.1,441.6,5.47,2.13,116,-6
2003,324,3,18,-2.19,450.8,5.88,2.39,121,-5
2003,324,3,19,-2.97,477.7,5.57,2.54,161,-5
2003,324,3,20,-2.33,480.6,5.79,2.67,205,-5
2003,324,3,21,-2.2,468.8,6.02,2.65,207,-5
2003,324,3,22,-1.02,450.0,5.94,2.41,203,-5
2003,324,3,23,-0.02,446.0,6.71,2.67,244,-5
2003,324,3,24,-3.3,446.7,5.73,2.29,297,-5
2003,324,3,25,-4.34,463.9,7.09,3.05,296,-5
2003,324,3,26,-4.2,456.0,6.87,2.86,320,-6
2003,324,3,27,-3.88,469.3,6.29,2.77,313,-6
2003,324,3,28,-4.18,467.6,7.09,3.1,304,-6
2003,324,3,29,-3.91,468.2,6.48,2.84,312,-5
2003,324,3,30,-3.68,467.2,6.75,2.95,328,-5
2003,324,3,31,-3.7,467.2,6.75,2.95,342,-5
2003,324,3,32,-4.47,454.2,6.96,2.87,362,-4
2003,324,3,33,-4.29,453.1,6.64,2.73,384,-5
2003,324,3,34,-5.09,452.9,7.54,3.09,391,-5
2003,324,3,35,-4.71,460.0,6.71,2.84,402,-5
2003,324,3,36,-4.58,460.2,6.67,2.83,403,-5
2003,324,3,37,-2.77,466.1,7.53,3.27,422,-6
2003,324,3,38,-3.34,465.8,7.32,3.18,426,-6
2003,324,3,39,-3.12,471.2,6.84,3.04,431,-6
2003,324,3,40,-3.6,469.7,6.71,2.96,432,-6
2003,324,3,41,-2.99,469.2,6.66,2.93,429,-7
2003,324,3,42,-2.82,,,,442,-7
2003,324,3,43,-3.35,457.7,7.27,3.05,441,-7
2003,324,3,44,-3.74,456.8,7.47,3.12,444,-7
2003,324,3,45,-3.19,454.9,7.89,3.27,451,-8
2003,324,3,46,-3.64,454.2,7.79,3.21,444,-8
2003,324,3,47,-3.71,454.2,7.79,3.21,443,-8
2003,324,3,48,-3.54,459.3,7.28,3.07,440,-8
2003,324,3,49,-4.16,455.6,8.17,3.39,426,-9
2003,324,3,50,-3.62,453.8,8.61,3.55,424,-9
2003,324,3,51,-1.71,,,,401,-9
2003,324,3,52,-0.72,,,,402,-9
2003,324,3,53,0.13,462.0,6.18,2.64,431,-10
2003,324,3,54,0.41,462.0,6.18,2.64,434,-10
2003,324,3,55,0.31,468.2,5.73,2.51,381,-10
2003,324,3,56,0.33,468.2,5.73,2.51,390,-10
2003,324,3,57,-0.08,459.9,5.38,2.28,383,-11
2003,324,3,58,-0.99,459.9,5.38,2.28,429,-11
2003,324,3,59,-1.43,,,,414,-11
2003,324,4,0,-1.44,,,,429,-11
2003,324,4,1,-0.32,,,,435,-12
2003,324,4,2,-0.13,454.8,6.35,2.63,431,-12
2003,324,4,3,-0.53,454.8,6.34,2.62,452,-12
2003,324,4,4,-1.01,453.8,5.99,2.47,470,-12
2003,324,4,5,-1.43,448.3,5.63,2.26,450,-13
2003,324,4,6,-1.46,447.6,5.71,2.29,454,-13
2003,324,4,7,-1.84,447.2,5.84,2.34,445,-13
2003,324,4,8,-3.24,443.3,6.45,2.54,437,-12
2003,324,4,9,-4.03,445.9,7.07,2.81,434,-13
2003,324,4,10,-4.06,448.9,8.14,3.28,426,-13
2003,324,4,11,-4.05,449.4,7.92,3.2,424,-13
2003,324,4,12,-4.64,449.2,7.61,3.07,440,-13
2003,324,4,13,-1.06,449.8,8.08,3.27,453,-14
2003,324,4,14,-2.22,462.0,6.11,2.61,459,-14
2003,324,4,15,-2.2,465.2,5.91,2.56,471,-14
2003,324,4,16,-1.43,462.6,6.85,2.93,468,-14
2003,324,4,17,-1.45,460.4,6.43,2.73,457,-14
2003,324,4,18,-2.35,462.6,6.71,2.87,462,-14
2003,324,4,19,-3.76,464.2,6.89,2.97,510,-14
2003,324,4,20,-3.25,460.4,6.32,2.68,489,-14
2003,324,4,21,-3.28,456.6,7.31,3.05,449,-14
2003,324,4,22,-3.15,460.3,6.27,2.66,458,-14
2003,324,4,23,-3.56,459.4,9.11,3.85,469,-14
2003,324,4,24,-3.23,459.5,9.08,3.83,462,-14
2003,324,4,25,-5.49,466.2,6.92,3.01,431,-15
2003,324,4,26,-6.52,466.1,7.24,3.15,464,-15
2003,324,4,27,-6.93,467.8,7.18,3.14,464,-15
2003,324,4,28,-7.3,467.9,6.85,3.0,452,-15
2003,324,4,29,-6.95,,,,430,-15
2003,324,4,30,-6.98,465.1,7.57,3.28,422,-15
2003,324,4,31,-5.9,465.1,6.83,2.95,400,-15
2003,324,4,32,-6.21,480.4,5.61,2.59,385,-15
2003,324,4,33,-6.46,,,,364,-15
2003,324,4,34,-6.6,473.6,6.8,3.05,368,-15
2003,324,4,35,-6.41,473.8,6.83,3.07,345,-16
2003,324,4,36,-6.6,476.4,7.14,3.24,366,-16
2003,324,4,37,-6.53,475.5,6.51,2.94,356,-16
2003,324,4,38,-6.2,475.5,6.49,2.93,374,-16
2003,324,4,39,-5.8,473.1,5.86,2.62,395,-16
2003,324,4,40,-5.42,469.8,6.31,2.79,411,-17
2003,324,4,41,-5.81,462.8,6.58,2.82,436,-17
2003,324,4,42,-5.71,462.0,6.72,2.87,414,-18
2003,324,4,43,-4.15,460.3,6.77,2.87,415,-18
2003,324,4,44,-4.47,469.6,6.24,2.75,395,-18
2003,324,4,45,-5.01,471.6,6.75,3.0,398,-19
2003,324,4,46,-5.34,471.9,6.09,2.71,382,-20
2003,324,4,47,-5.57,475.0,5.87,2.65,385,-20
2003,324,4,48,-4.79,479.1,4.91,2.25,380,-20
2003,324,4,49,-1.91,474.6,5.09,2.29,389,-20
2003,324,4,50,-2.47,474.5,5.1,2.3,386,-20
2003,324,4,51,-3.1,471.3,5.68,2.52,398,-20
2003,324,4,52,-3.56,469.6,6.86,3.03,392,-20
2003,324,4,53,-3.22,468.2,6.88,3.02,378,-20
2003,324,4,54,,,,,371,-20
2003,324,4,55,-3.68,463.0,6.6,2.83,349,-21
2003,324,4,56,-3.42,463.0,6.6,2.83,366,-21
2003,324,4,57,,,,,366,-22
2003,324,4,58,-3.18,,,,370,-22
2003,324,4,59,-3.29,,,,377,-23
2003,324,5,0,-3.29,,,,349,-24
2003,324,5,1,-1.97,476.1,7.3,3.31,327,-24
2003,324,5,2,-2.59,475.7,7.47,3.38,321,-25
2003,324,5,3,-1.84,479.9,5.88,2.71,329,-26
2003,324,5,4,-4.08,482.0,5.1,2.37,346,-26
2003,324,5,5,-4.34,451.9,6.75,2.76,352,-27
2003,324,5,6,-4.65,455.0,7.09,2.94,354,-27
2003,324,5,7,-5.02,451.0,7.01,2.85,362,-27
2003,324,5,8,-4.91,446.3,7.15,2.85,353,-26
2003,324,5,9,-4.91,448.7,7.21,2.9,368,-26
2003,324,5,10,-5.09,449.9,7.08,2.87,393,-27
2003,324,5,11,-5.08,449.9,7.08,2.87,384,-26
2003,324,5,12,-5.2,451.5,7.04,2.87,379,-26
2003,324,5,13,-5.11,451.3,7.05,2.87,378,-26
2003,324,5,14,-5.11,453.4,7.19,2.96,360,-26
2003,324,5,15,-4.51,455.9,6.62,2.75,375,-26
2003,324,5,16,-5.42,446.7,5.71,2.28,382,-27
2003,324,5,17,-6.12,441.0,5.89,2.29,385,-27
2003,324,5,18,-4.24,440.3,6.1,2.37,405,-27
2003,324,5,19,-3.02,461.3,7.29,3.1,401,-27
2003,324,5,20,-2.26,461.5,7.29,3.11,392,-26
2003,324,5,21,-2.1,464.7,7.23,3.12,388,-26
2003,324,5,22,-2.51,466.3,7.14,3.1,393,-26
2003,324,5,23,-3.3,460.5,7.0,2.97,406,-26
2003,324,5,24,-4.08,457.2,6.92,2.89,390,-26
2003,324,5,25,-3.51,456.8,6.88,2.87,399,-26
2003,324,5,26,-4.42,458.3,6.96,2.92,421,-26
2003,324,5,27,-4.04,456.0,6.91,2.87,438,-26
2003,324,5,28,-4.3,453.1,7.02,2.88,451,-26
2003,324,5,29,-2.52,452.9,7.05,2.89,464,-27
2003,324,5,30,-3.54,455.8,6.81,2.83,493,-28
2003,324,5,31,-3.52,461.6,6.82,2.91,515,-27
2003,324,5,32,-3.94,458.6,6.98,2.94,537,-28
2003,324,5,33,-4.44,458.2,6.9,2.9,571,-28
2003,324,5,34,-5.04,455.3,6.55,2.72,560,-29
2003,324,5,35,-5.4,454.4,6.81,2.81,577,-29
2003,324,5,36,-5.59,448.8,7.61,3.07,598,-29
2003,324,5,37,-6.5,448.7,7.63,3.07,608,-29
2003,324,5,38,-6.8,,,,619,-29
2003,324,5,39,-6.63,444.9,6.6,2.61,611,-29
2003,324,5,40,-6.53,443.5,6.6,2.6,623,-30
2003,324,5,41,-6.43,440.9,7.55,2.94,649,-30
2003,324,5,42,-6.15,446.4,7.32,2.92,650,-30
2003,324,5,43,-3.44,456.5,6.88,2.87,636,-30
2003,324,5,44,-4.09,458.0,6.94,2.91,642,-31
2003,324,5,45,-4.78,452.8,7.79,3.19,639,-31
2003,324,5,46,-4.32,452.4,7.04,2.88,603,-31
2003,324,5,47,-3.17,456.5,6.54,2.73,579,-31
2003,324,5,48,-3.83,457.3,6.5,2.72,587,-31
2003,324,5,49,-3.53,455.6,6.68,2.77,592,-31
2003,324,5,50,-3.54,454.5,6.69,2.76,588,-32
2003,324,5,51,-3.24,454.5,6.69,2.76,613,-32
2003,324,5,52,-2.97,457.0,7.12,2.97,615,-32
2003,324,5,53,-3.4,458.8,6.87,2.89,617,-32
2003,324,5,54,-3.17,453.7,6.83,2.81,618,-32
2003,324,5,55,-4.04,451.4,6.11,2.49,629,-32
2003,324,5,56,-4.38,446.2,7.23,2.88,620,-32
2003,324,5,57,-4.42,443.6,7.56,2.98,621,-32
2003,324,5,58,-5.01,443.3,7.43,2.92,621,-32
2003,324,5,59,-5.28,446.3,7.01,2.79,622,-32
2003,324,6,0,-5.09,446.0,6.67,2.65,621,-32
2003,324,6,1,-4.94,443.0,6.86,2.69,630,-32
2003,324,6,2,-4.57,443.0,6.83,2.68,622,-32
2003,324,6,3,-4.55,443.6,6.72,2.64,605,-33
2003,324,6,4,-4.9,443.4,6.89,2.71,612,-32
2003,324,6,5,-4.86,449.8,6.93,2.8,601,-33
2003,324,6,6,-4.81,449.8,6.93,2.8,589,-33
2003,324,6,7,-4.91,444.3,6.97,2.75,601,-33
2003,324,6,8,-4.49,437.5,6.81,2.61,604,-34
2003,324,6,9,-4.83,437.0,6.8,2.6,572,-34
2003,324,6,10,-4.66,436.7,6.98,2.66,551,-34
2003,324,6,11,-4.48,436.7,6.98,2.66,543,-34
2003,324,6,12,-4.35,436.4,6.86,2.61,529,-34
2003,324,6,13,-4.39,436.4,6.86,2.61,510,-34
2003,324,6,14,-4.36,435.5,6.91,2.62,513,-34
2003,324,6,15,-4.57,437.5,6.69,2.56,506,-34
2003,324,6,16,-4.42,437.7,6.69,2.56,506,-34
2003,324,6,17,-4.78,435.8,6.68,2.54,509,-34
2003,324,6,18,-4.74,436.3,6.39,2.43,516,-34
2003,324,6,19,-5.07,438.6,6.97,2.68,511,-34
2003,324,6,20,-5.54,439.6,7.31,2.83,507,-34
2003,324,6,21,-5.55,440.2,6.9,2.67,513,-35
2003,324,6,22,-5.74,443.0,7.27,2.85,525,-35
2003,324,6,23,-5.32,443.5,6.37,2.51,533,-35
2003,324,6,24,-5.53,441.9,6.14,2.4,531,-36
2003,324,6,25,-5.71,441.3,6.72,2.62,525,-36
2003,324,6,26,-5.54,441.3,6.71,2.61,540,-36
2003,324,6,27,-5.74,440.6,6.14,2.38,561,-36
2003,324,6,28,-5.75,449.4,7.1,2.87,563,-36
2003,324,6,29,-6.17,450.1,7.1,2.88,556,-36
2003,324,6,30,-5.82,449.9,6.88,2.79,567,-35
2003,324,6,31,-6.38,454.3,7.4,3.05,569,-35
2003,324,6,32,-6.5,447.4,7.32,2.93,574,-35
2003,324,6,33,-6.27,449.5,7.47,3.02,581,-34
