Year,Day,Hour,Min,Bz,Vsw,Nsw,Psw,AE,SYM-H
2003,324,6,34,-5.65,448.9,6.94,2.8,595,-34
2003,324,6,35,-5.78,455.5,7.32,3.04,581,-34
2003,324,6,36,-4.96,445.3,7.42,2.94,575,-34
2003,324,6,37,-4.7,436.0,7.32,2.78,578,-34
2003,324,6,38,-5.92,442.5,7.62,2.98,583,-34
2003,324,6,39,-5.55,440.5,6.9,2.68,585,-34
2003,324,6,40,-6.17,441.9,6.63,2.59,575,-34
2003,324,6,41,-6.58,443.8,6.94,2.73,553,-33
2003,324,6,42,-6.69,,,,540,-33
2003,324,6,43,-6.85,467.8,7.48,3.27,531,-32
2003,324,6,44,-7.04,466.6,7.17,3.12,506,-32
2003,324,6,45,-6.41,463.5,6.94,2.98,466,-31
2003,324,6,46,-6.45,463.5,6.94,2.98,437,-31
2003,324,6,47,-7.17,455.6,7.25,3.01,436,-30
2003,324,6,48,-7.45,456.2,7.22,3.01,431,-29
2003,324,6,49,-7.36,457.0,7.18,3.0,429,-29
2003,324,6,50,-6.7,464.6,7.98,3.45,467,-29
2003,324,6,51,-6.04,464.6,8.03,3.47,459,-29
2003,324,6,52,-5.64,470.6,6.98,3.09,462,-29
2003,324,6,53,-5.72,470.4,7.27,3.22,486,-28
2003,324,6,54,-6.42,470.2,7.25,3.21,558,-28
2003,324,6,55,-6.07,470.4,7.01,3.1,561,-28
2003,324,6,56,-6.09,470.0,6.83,3.02,595,-29
2003,324,6,57,-5.96,471.7,6.64,2.95,596,-29
2003,324,6,58,-6.0,475.4,7.06,3.19,587,-29
2003,324,6,59,-6.14,473.8,7.18,3.22,577,-29
2003,324,7,0,-5.82,470.9,7.62,3.38,549,-29
2003,324,7,1,-5.3,470.9,7.62,3.38,518,-29
2003,324,7,2,-4.85,467.2,6.77,2.96,530,-30
2003,324,7,3,-6.76,464.8,7.22,3.12,581,-30
2003,324,7,4,-7.35,464.5,7.32,3.16,595,-30
2003,324,7,5,-5.35,460.6,7.47,3.17,593,-31
2003,324,7,6,-4.92,461.2,7.82,3.33,624,-31
2003,324,7,7,-5.41,464.9,9.2,3.98,630,-31
2003,324,7,8,-5.66,465.1,7.98,3.45,613,-31
2003,324,7,9,-5.03,464.6,7.78,3.36,597,-30
2003,324,7,10,-4.82,462.3,7.98,3.41,564,-30
2003,324,7,11,-5.7,463.9,7.86,3.38,502,-30
2003,324,7,12,-4.55,468.8,8.41,3.7,510,-30
2003,324,7,13,-5.13,464.4,8.32,3.59,536,-30
2003,324,7,14,-5.92,468.2,7.5,3.29,552,-30
2003,324,7,15,-5.05,463.3,8.92,3.83,566,-30
2003,324,7,16,-5.83,462.3,8.51,3.64,563,-31
2003,324,7,17,-5.71,462.3,8.5,3.63,572,-31
2003,324,7,18,-5.66,,,,567,-31
2003,324,7,19,-5.99,458.3,10.23,4.3,558,-31
2003,324,7,20,-5.35,458.3,10.23,4.3,555,-31
2003,324,7,21,-1.63,454.2,6.78,2.8,555,-31
2003,324,7,22,-3.7,457.4,7.74,3.24,560,-31
2003,324,7,23,-4.1,457.2,7.58,3.17,556,-32
2003,324,7,24,-4.15,452.3,9.24,3.78,565,-32
2003,324,7,25,-4.21,452.9,9.11,3.74,588,-33
2003,324,7,26,-4.99,452.7,9.2,3.77,598,-33
2003,324,7,27,-5.19,455.1,9.22,3.82,629,-34
2003,324,7,28,-5.28,453.6,8.81,3.63,666,-34
2003,324,7,29,-5.66,454.7,9.1,3.76,678,-33
2003,324,7,30,-5.53,455.4,9.26,3.84,684,-33
2003,324,7,31,-4.78,447.1,9.01,3.6,698,-33
2003,324,7,32,-4.51,447.1,8.98,3.59,699,-33
2003,324,7,33,-5.18,447.3,8.83,3.53,677,-33
2003,324,7,34,-5.38,447.8,8.85,3.55,668,-33
2003,324,7,35,-6.06,449.3,8.42,3.4,578,-33
2003,324,7,36,-6.31,453.8,8.7,3.58,587,-33
2003,324,7,37,-6.66,459.6,8.09,3.42,600,-34
2003,324,7,38,-4.66,,,,632,-35
2003,324,7,39,-4.6,,,,635,-35
2003,324,7,40,-5.14,448.2,8.78,3.53,628,-35
2003,324,7,41,-5.27,458.4,8.62,3.62,628,-36
2003,324,7,42,-5.71,452.4,8.71,3.57,626,-36
2003,324,7,43,-6.11,443.4,8.9,3.5,641,-35
2003,324,7,44,-4.2,466.6,8.34,3.63,653,-35
2003,324,7,45,-3.82,455.2,8.89,3.68,702,-34
2003,324,7,46,-3.7,465.8,8.48,3.68,723,-34
2003,324,7,47,-2.95,,,,729,-34
2003,324,7,48,-4.1,450.5,8.0,3.25,730,-34
2003,324,7,49,-3.99,453.8,7.62,3.14,743,-35
2003,324,7,50,-5.13,453.6,8.88,3.65,769,-35
2003,324,7,51,-6.17,453.4,9.05,3.72,787,-35
2003,324,7,52,-6.48,453.2,9.11,3.74,786,-36
2003,324,7,53,-6.54,451.9,8.46,3.46,782,-36
2003,324,7,54,-6.78,,,,770,-36
2003,324,7,55,-7.41,,,,756,-37
2003,324,7,56,-7.77,452.0,8.77,3.58,734,-37
2003,324,7,57,-7.67,453.4,8.69,3.57,716,-37
2003,324,7,58,-7.72,456.0,8.69,3.61,661,-38
2003,324,7,59,-7.73,459.7,8.77,3.71,615,-39
2003,324,8,0,-7.43,,,,620,-39
2003,324,8,1,-6.19,453.1,8.0,3.28,608,-40
2003,324,8,2,-5.75,457.7,8.08,3.39,597,-41
2003,324,8,3,-5.89,450.5,7.8,3.17,715,-37
2003,324,8,4,-5.64,444.2,8.73,3.45,856,-12
2003,324,8,5,-6.09,444.4,8.78,3.47,1060,5
2003,324,8,6,-4.56,546.3,14.21,8.48,1089,8
2003,324,8,7,-5.08,526.4,13.8,7.65,1153,3
2003,324,8,8,-2.09,592.2,20.38,14.29,1041,-2
2003,324,8,9,-5.52,560.4,17.82,11.19,1070,-4
2003,324,8,10,-14.87,551.5,15.51,9.43,2526,-3
2003,324,8,11,-7.59,600.6,17.06,12.31,2428,0
2003,324,8,12,2.26,516.1,11.16,5.95,2053,1
2003,324,8,13,1.98,527.2,13.19,7.33,1638,-2
2003,324,8,14,-4.35,501.1,8.1,4.07,1683,-7
2003,324,8,15,-4.46,580.7,12.71,8.57,1884,-12
2003,324,8,16,-6.6,618.5,17.31,13.24,2042,-14
2003,324,8,17,-4.32,542.2,11.69,6.87,1897,-15
2003,324,8,18,1.14,615.0,11.86,8.97,1680,-15
2003,324,8,19,2.58,573.8,9.31,6.13,1459,-17
2003,324,8,20,4.52,488.8,6.6,3.15,1515,-23
2003,324,8,21,3.28,641.6,9.31,7.66,1212,-25
2003,324,8,22,1.49,628.5,10.39,8.21,1089,-26
2003,324,8,23,0.56,517.1,8.21,4.39,859,-24
2003,324,8,24,-1.49,520.4,7.01,3.8,906,-24
2003,324,8,25,-4.86,630.8,10.52,8.37,1250,-25
2003,324,8,26,-5.07,631.5,10.52,8.39,1262,-27
2003,324,8,27,-5.28,524.4,7.61,4.19,1329,-28
2003,324,8,28,-3.9,634.1,10.83,8.71,1480,-29
2003,324,8,29,-4.74,571.8,9.24,6.04,1711,-31
2003,324,8,30,-5.73,451.1,6.51,2.65,1969,-31
2003,324,8,31,-8.22,600.6,9.74,7.03,1358,-30
2003,324,8,32,-8.56,666.6,11.05,9.82,1096,-31
2003,324,8,33,-9.34,527.4,7.69,4.28,1003,-31
2003,324,8,34,-6.86,661.7,10.18,8.91,1022,-31
2003,324,8,35,-8.88,683.2,11.47,10.71,970,-31
2003,324,8,36,-9.55,628.1,10.35,8.17,1036,-30
2003,324,8,37,-9.29,630.0,10.92,8.67,931,-30
2003,324,8,38,-10.97,702.9,12.83,12.68,802,-29
2003,324,8,39,-6.72,702.0,12.58,12.4,696,-29
2003,324,8,40,-5.67,717.6,13.91,14.33,732,-27
2003,324,8,41,-7.88,722.8,14.33,14.97,787,-24
2003,324,8,42,-7.06,731.7,14.95,16.01,971,-22
2003,324,8,43,-2.81,,,,1041,-21
2003,324,8,44,-9.24,719.5,14.37,14.88,1110,-22
2003,324,8,45,-9.54,718.4,14.51,14.98,1113,-22
2003,324,8,46,-7.63,710.5,14.6,14.74,1115,-24
2003,324,8,47,-5.18,723.0,14.23,14.88,1186,-25
2003,324,8,48,-6.74,734.5,14.08,15.19,997,-26
2003,324,8,49,-10.77,749.2,11.69,13.12,1160,-26
2003,324,8,50,-11.96,753.4,12.1,13.74,1245,-27
2003,324,8,51,-13.11,755.9,12.34,14.1,1108,-28
2003,324,8,52,-6.2,743.4,12.55,13.87,1000,-29
2003,324,8,53,2.08,693.2,12.89,12.39,961,-32
2003,324,8,54,3.33,674.8,14.11,12.85,978,-34
2003,324,8,55,3.08,671.7,13.99,12.62,939,-35
2003,324,8,56,2.08,671.9,14.07,12.7,908,-35
2003,324,8,57,1.16,690.8,14.12,13.48,958,-34
2003,324,8,58,0.69,693.0,13.94,13.39,1179,-31
2003,324,8,59,0.07,700.5,13.3,13.05,1131,-32
2003,324,9,0,-1.07,703.4,13.53,13.39,1164,-32
2003,324,9,1,-0.86,703.5,13.19,13.06,1094,-33
2003,324,9,2,-0.62,696.9,13.79,13.39,1129,-34
2003,324,9,3,-0.97,691.4,13.35,12.76,1026,-36
2003,324,9,4,-0.26,688.7,13.56,12.86,979,-36
2003,324,9,5,-1.09,693.0,13.71,13.17,1007,-38
2003,324,9,6,1.41,696.1,13.69,13.27,986,-38
2003,324,9,7,1.49,696.6,13.69,13.29,978,-40
2003,324,9,8,-1.73,686.4,13.16,12.4,934,-41
2003,324,9,9,-3.6,696.8,17.1,16.61,933,-40
2003,324,9,10,-3.46,700.1,18.52,18.15,975,-34
2003,324,9,11,-3.02,700.1,18.52,18.15,1035,-30
2003,324,9,12,-7.08,705.5,18.91,18.82,1090,-32
2003,324,9,13,-11.82,706.3,18.65,18.61,1118,-34
2003,324,9,14,-9.76,710.9,18.49,18.69,1030,-34
2003,324,9,15,-11.18,715.4,19.39,19.85,997,-34
2003,324,9,16,-4.66,703.8,21.27,21.07,1015,-33
2003,324,9,17,-5.1,697.7,21.37,20.81,1063,-32
2003,324,9,18,-9.78,698.0,19.85,19.34,1115,-32
2003,324,9,19,-11.05,700.1,22.69,22.24,1237,-32
2003,324,9,20,-14.96,704.6,19.7,19.56,1468,-29
2003,324,9,21,-17.21,705.2,19.71,19.6,1528,-28
2003,324,9,22,-16.91,704.2,23.7,23.51,1331,-28
2003,324,9,23,-13.9,703.4,23.26,23.02,1287,-29
2003,324,9,24,-15.33,704.1,22.61,22.42,1229,-30
2003,324,9,25,-15.47,706.4,23.13,23.08,1173,-32
2003,324,9,26,-15.02,703.7,23.05,22.83,1239,-34
2003,324,9,27,-14.52,705.1,23.07,22.94,1270,-33
2003,324,9,28,-14.91,701.8,22.63,22.29,1174,-34
2003,324,9,29,-12.18,701.5,22.89,22.53,1066,-34
2003,324,9,30,-9.84,705.7,23.9,23.8,1116,-34
2003,324,9,31,-15.91,703.2,22.51,22.26,1262,-35
2003,324,9,32,-11.23,703.5,21.05,20.84,1212,-34
2003,324,9,33,-10.89,705.9,19.73,19.66,1183,-34
2003,324,9,34,-9.82,705.9,20.19,20.12,1081,-33
2003,324,9,35,-5.75,697.8,18.73,18.24,948,-34
2003,324,9,36,-6.03,699.0,19.81,19.36,905,-35
2003,324,9,37,-4.94,699.2,19.97,19.53,938,-37
2003,324,9,38,-7.52,697.8,21.03,20.48,992,-37
2003,324,9,39,-9.41,695.7,20.06,19.42,996,-37
2003,324,9,40,-9.36,699.2,20.22,19.77,994,-37
2003,324,9,41,-13.02,699.2,19.82,19.38,985,-38
2003,324,9,42,-6.16,697.0,20.09,19.52,1023,-39
2003,324,9,43,-8.02,693.1,21.17,20.34,1024,-41
2003,324,9,44,-9.5,689.2,19.25,18.29,1017,-45
2003,324,9,45,-11.64,702.9,17.97,17.76,1210,-46
2003,324,9,46,-17.08,703.2,18.64,18.43,1413,-45
2003,324,9,47,-16.93,703.4,19.39,19.19,1175,-45
2003,324,9,48,-14.66,700.7,17.98,17.66,943,-46
2003,324,9,49,-8.5,700.1,18.81,18.44,1184,-48
2003,324,9,50,-7.55,700.9,17.12,16.82,1225,-51
2003,324,9,51,-5.15,699.7,17.46,17.1,1325,-57
2003,324,9,52,-2.74,698.7,17.58,17.16,1434,-60
2003,324,9,53,-3.74,698.8,19.39,18.94,1357,-59
2003,324,9,54,-2.03,704.4,19.66,19.51,1337,-58
2003,324,9,55,-2.86,703.2,21.23,21.0,1273,-58
2003,324,9,56,-2.95,700.0,18.32,17.95,1209,-58
2003,324,9,57,-2.06,699.4,18.57,18.17,1385,-59
2003,324,9,58,-1.82,697.8,21.25,20.69,1195,-60
2003,324,9,59,-1.6,698.6,20.11,19.63,979,-61
2003,324,10,0,2.86,692.1,20.35,19.5,1006,-62
2003,324,10,1,2.27,693.1,20.66,19.85,1052,-63
2003,324,10,2,3.67,693.8,21.3,20.51,1099,-62
2003,324,10,3,3.93,698.4,21.04,20.53,1124,-64
2003,324,10,4,4.84,690.8,21.16,20.2,1047,-65
2003,324,10,5,7.78,697.4,21.57,20.98,1157,-65
2003,324,10,6,11.42,688.9,20.57,19.52,1189,-66
2003,324,10,7,6.15,689.5,16.65,15.83,1016,-67
2003,324,10,8,4.15,690.2,12.03,11.46,963,-74
2003,324,10,9,0.64,689.2,13.64,12.96,953,-79
2003,324,10,10,-1.14,695.8,14.43,13.97,948,-79
2003,324,10,11,-7.0,701.1,17.47,17.17,896,-77
2003,324,10,12,-11.35,693.3,16.74,16.09,892,-75
2003,324,10,13,-12.75,691.0,17.74,16.94,933,-74
2003,324,10,14,-9.31,693.0,17.46,16.77,916,-76
2003,324,10,15,-6.85,694.5,18.52,17.87,953,-71
2003,324,10,16,-1.4,693.2,20.74,19.93,933,-67
2003,324,10,17,4.44,683.8,21.97,20.55,925,-65
2003,324,10,18,16.02,682.8,22.08,20.59,1053,-61
2003,324,10,19,12.59,680.7,20.57,19.06,1126,-47
2003,324,10,20,8.25,682.3,22.55,21.0,1007,-48
2003,324,10,21,1.86,683.8,23.87,22.32,1115,-55
2003,324,10,22,-7.84,688.9,23.02,21.85,1035,-60
2003,324,10,23,-8.4,685.7,21.81,20.51,998,-67
2003,324,10,24,-3.98,684.2,21.42,20.05,1182,-68
2003,324,10,25,-4.89,687.9,22.24,21.05,1187,-67
2003,324,10,26,-2.36,690.6,21.17,20.19,1114,-69
2003,324,10,27,-4.06,689.9,19.37,18.44,1104,-68
2003,324,10,28,5.65,684.9,22.71,21.31,1180,-67
2003,324,10,29,5.37,683.1,21.0,19.6,1189,-66
2003,324,10,30,8.09,679.4,20.93,19.32,1214,-69
2003,324,10,31,8.82,675.6,20.64,18.84,1198,-71
2003,324,10,32,-3.41,678.6,20.98,19.32,1296,-69
2003,324,10,33,-4.18,677.2,19.31,17.71,1185,-70
2003,324,10,34,-9.42,671.5,13.91,12.54,1091,-72
2003,324,10,35,-4.03,666.5,14.32,12.72,1074,-78
2003,324,10,36,8.43,666.2,24.34,21.61,1007,-83
2003,324,10,37,13.17,674.5,19.29,17.55,972,-75
2003,324,10,38,22.47,683.5,25.03,23.39,961,-79
2003,324,10,39,23.51,685.5,22.33,20.99,825,-79
2003,324,10,40,20.49,685.1,20.96,19.68,902,-79
2003,324,10,41,17.56,685.0,23.02,21.6,1084,-78
2003,324,10,42,17.44,688.8,18.35,17.41,1110,-82
2003,324,10,43,18.43,688.4,3.41,3.23,1197,-84
2003,324,10,44,18.87,698.8,3.35,3.27,1263,-99
2003,324,10,45,19.21,697.5,3.47,3.38,1189,-116
2003,324,10,46,19.07,694.6,3.3,3.18,999,-117
2003,324,10,47,19.4,690.8,3.82,3.65,980,-114
2003,324,10,48,15.71,688.9,3.1,2.94,895,-114
2003,324,10,49,19.09,691.6,2.64,2.53,726,-114
2003,324,10,50,20.35,695.1,2.5,2.42,662,-113
2003,324,10,51,22.75,695.1,2.5,2.42,634,-111
2003,324,10,52,21.94,687.5,3.47,3.28,629,-108
2003,324,10,53,22.39,687.5,3.42,3.23,625,-105
2003,324,10,54,21.57,687.3,3.31,3.13,636,-104
2003,324,10,55,21.24,681.2,3.83,3.55,623,-103
2003,324,10,56,19.56,688.2,3.89,3.68,597,-102
2003,324,10,57,23.3,695.0,3.64,3.52,630,-99
2003,324,10,58,25.55,692.0,3.83,3.67,693,-98
2003,324,10,59,19.3,697.1,3.98,3.87,742,-98
2003,324,11,0,23.31,698.1,3.92,3.82,694,-92
2003,324,11,1,25.0,698.1,3.92,3.82,655,-92
2003,324,11,2,25.09,681.9,5.21,4.85,630,-92
2003,324,11,3,23.46,698.3,5.33,5.2,643,-88
2003,324,11,4,19.9,705.0,6.14,6.1,639,-88
2003,324,11,5,19.87,705.8,5.04,5.02,627,-84
2003,324,11,6,20.71,705.1,5.51,5.48,609,-78
2003,324,11,7,18.43,701.6,5.28,5.2,606,-76
2003,324,11,8,16.82,701.5,5.05,4.97,577,-75
2003,324,11,9,16.65,709.2,6.97,7.01,559,-76
2003,324,11,10,15.79,709.2,6.97,7.01,560,-73
2003,324,11,11,16.27,710.7,10.13,10.23,587,-68
2003,324,11,12,14.53,714.4,9.78,9.98,617,-65
2003,324,11,13,13.43,704.2,8.93,8.86,647,-65
2003,324,11,14,18.74,696.0,8.81,8.54,623,-65
2003,324,11,15,33.59,690.3,9.51,9.06,627,-65
2003,324,11,16,28.15,700.7,12.19,11.97,705,-67
2003,324,11,17,26.35,702.1,14.22,14.02,706,-62
2003,324,11,18,26.88,707.0,11.89,11.89,750,-61
2003,324,11,19,27.46,739.6,13.99,15.31,821,-61
2003,324,11,20,28.74,756.1,12.9,14.75,829,-57
2003,324,11,21,26.2,766.3,12.3,14.45,865,-50
2003,324,11,22,24.73,749.4,11.92,13.39,869,-50
2003,324,11,23,23.68,749.4,11.94,13.41,809,-56
2003,324,11,24,5.98,749.5,12.15,13.65,686,-60
2003,324,11,25,-3.38,718.9,6.98,7.21,534,-68
2003,324,11,26,-2.75,718.9,6.98,7.21,542,-78
2003,324,11,27,-4.71,723.2,7.08,7.41,531,-81
2003,324,11,28,-6.11,718.7,7.17,7.41,463,-77
2003,324,11,29,-8.22,718.2,7.37,7.6,402,-75
2003,324,11,30,4.6,719.6,9.5,9.84,512,-75
2003,324,11,31,-0.29,739.5,8.14,8.9,591,-74
2003,324,11,32,-1.36,746.7,8.29,9.24,636,-72
2003,324,11,33,-7.12,720.0,6.78,7.03,676,-70
2003,324,11,34,-8.04,720.0,6.78,7.03,690,-67
2003,324,11,35,-15.94,711.4,5.75,5.82,655,-67
2003,324,11,36,-9.12,686.8,7.92,7.47,614,-65
2003,324,11,37,-14.42,687.6,5.89,5.57,563,-67
2003,324,11,38,-17.74,702.1,4.1,4.04,453,-68
2003,324,11,39,-16.92,696.7,4.77,4.63,371,-68
2003,324,11,40,-17.46,694.6,5.42,5.23,393,-63
2003,324,11,41,-16.79,692.1,6.36,6.09,398,-58
2003,324,11,42,-17.78,691.3,6.64,6.35,376,-57
2003,324,11,43,-19.66,685.6,6.88,6.47,351,-58
2003,324,11,44,-21.58,689.7,7.36,7.0,418,-64
2003,324,11,45,-21.15,686.0,7.39,6.96,496,-66
2003,324,11,46,-16.31,701.5,8.24,8.11,496,-67
2003,324,11,47,-13.64,696.0,5.42,5.25,488,-67
2003,324,11,48,-12.6,648.5,8.03,6.75,478,-70
2003,324,11,49,-9.74,693.0,6.25,6.0,501,-67
2003,324,11,50,-6.99,683.3,7.94,7.41,560,-63
2003,324,11,51,-6.38,687.2,7.53,7.11,531,-61
2003,324,11,52,-2.55,683.5,7.17,6.7,619,-57
2003,324,11,53,-4.67,682.4,7.39,6.88,646,-53
2003,324,11,54,-7.62,684.1,7.62,7.13,595,-53
2003,324,11,55,-12.96,694.0,7.1,6.84,565,-51
2003,324,11,56,-15.66,,,,539,-52
2003,324,11,57,-18.77,661.6,6.15,5.38,473,-56
2003,324,11,58,-19.82,661.6,6.15,5.38,444,-60
2003,324,11,59,-21.82,658.6,6.62,5.74,342,-60
2003,324,12,0,-19.46,658.6,6.62,5.74,264,-63
2003,324,12,1,-16.49,654.7,8.5,7.29,265,-63
2003,324,12,2,-17.12,658.6,7.6,6.59,347,-64
2003,324,12,3,-20.27,659.6,6.12,5.33,410,-68
2003,324,12,4,-24.97,657.5,6.73,5.82,450,-68
2003,324,12,5,-24.12,656.4,6.93,5.97,658,-69
2003,324,12,6,-24.53,654.3,6.59,5.64,866,-70
2003,324,12,7,-24.73,651.8,6.46,5.49,861,-71
2003,324,12,8,-24.21,650.1,6.79,5.74,849,-70
2003,324,12,9,-23.57,648.4,6.64,5.58,861,-70
2003,324,12,10,-24.44,647.2,5.41,4.53,1013,-67
2003,324,12,11,-25.09,647.3,6.2,5.2,1073,-67
2003,324,12,12,-23.91,648.2,5.88,4.94,1074,-67
2003,324,12,13,-22.0,651.8,5.24,4.45,1225,-66
2003,324,12,14,-21.51,648.9,5.49,4.62,1541,-64
2003,324,12,15,-20.77,645.5,5.79,4.83,1821,-67
2003,324,12,16,-20.5,646.7,6.21,5.19,2206,-66
2003,324,12,17,-21.16,648.2,5.61,4.71,2193,-65
2003,324,12,18,-22.16,638.2,5.53,4.5,1873,-69
2003,324,12,19,-23.07,638.2,5.56,4.53,1903,-69
2003,324,12,20,-22.85,638.3,6.78,5.52,2108,-70
2003,324,12,21,-22.9,636.3,6.72,5.44,1999,-70
2003,324,12,22,-23.06,638.2,6.39,5.21,1436,-69
2003,324,12,23,-23.13,636.4,6.38,5.17,1352,-68
2003,324,12,24,-23.64,637.8,6.29,5.12,1502,-67
2003,324,12,25,-22.89,636.0,7.17,5.8,1540,-67
2003,324,12,26,-22.25,634.0,7.74,6.22,1751,-66
2003,324,12,27,-22.71,626.9,7.19,5.65,2013,-66
2003,324,12,28,-24.6,635.3,9.65,7.79,2147,-66
2003,324,12,29,-23.97,636.7,8.4,6.81,1920,-64
