Year,Day,Hour,Min,Bz,Vsw,Nsw,Psw,AE,SYM-H
2003,324,12,30,-23.31,635.2,7.82,6.31,2039,-62
2003,324,12,31,-22.77,628.7,7.31,5.78,2044,-60
2003,324,12,32,-24.07,,,,2019,-61
2003,324,12,33,-24.82,628.2,8.7,6.87,1933,-59
2003,324,12,34,-24.06,624.7,7.18,5.6,2077,-58
2003,324,12,35,-24.25,630.4,7.08,5.63,2119,-58
2003,324,12,36,-24.82,631.2,6.84,5.45,2170,-59
2003,324,12,37,-25.21,630.7,6.21,4.94,1993,-59
2003,324,12,38,-25.36,628.8,8.02,6.34,2199,-60
2003,324,12,39,-26.79,631.5,8.03,6.4,2072,-61
2003,324,12,40,-27.38,635.7,6.03,4.87,1887,-60
2003,324,12,41,-27.22,633.0,8.63,6.92,1847,-60
2003,324,12,42,-27.83,632.7,8.67,6.94,2017,-62
2003,324,12,43,-28.19,639.6,7.26,5.94,1817,-61
2003,324,12,44,-29.66,637.9,7.36,5.99,1533,-61
2003,324,12,45,-28.3,645.3,8.58,7.15,1472,-61
2003,324,12,46,-27.45,645.8,8.92,7.44,1445,-61
2003,324,12,47,-27.33,633.4,12.12,9.72,1555,-61
2003,324,12,48,-27.59,637.8,10.78,8.77,1602,-63
2003,324,12,49,-25.96,637.0,8.85,7.18,1629,-64
2003,324,12,50,-23.72,632.0,9.52,7.61,1604,-63
2003,324,12,51,-26.3,635.0,9.32,7.52,1653,-69
2003,324,12,52,-29.23,636.7,9.47,7.68,1630,-73
2003,324,12,53,-32.73,645.0,6.44,5.36,1521,-77
2003,324,12,54,-32.19,649.0,7.24,6.1,1593,-82
2003,324,12,55,-30.96,641.7,7.4,6.09,1456,-87
2003,324,12,56,-30.07,639.8,7.48,6.12,1434,-85
2003,324,12,57,-33.04,643.5,6.98,5.78,1667,-86
2003,324,12,58,-31.84,645.0,8.62,7.17,1990,-89
2003,324,12,59,-28.53,643.5,11.08,9.18,1986,-90
2003,324,13,0,-25.02,642.1,16.17,13.33,1683,-86
2003,324,13,1,-21.98,643.6,16.68,13.82,1568,-81
2003,324,13,2,-22.15,641.2,15.14,12.45,1404,-82
2003,324,13,3,-20.86,639.6,14.69,12.02,1613,-82
2003,324,13,4,-18.71,638.6,14.72,12.01,1844,-85
2003,324,13,5,-16.73,638.1,14.32,11.66,1908,-89
2003,324,13,6,-16.14,,,,2061,-88
2003,324,13,7,-15.13,632.3,25.08,20.05,2092,-86
2003,324,13,8,-5.59,627.4,27.58,21.71,2102,-89
2003,324,13,9,-7.84,626.2,28.65,22.47,1995,-86
2003,324,13,10,-12.07,627.6,27.73,21.84,1945,-81
2003,324,13,11,-9.88,625.4,24.19,18.92,2164,-86
2003,324,13,12,-12.36,628.5,23.88,18.87,2330,-91
2003,324,13,13,-25.43,632.6,11.25,9.0,2437,-93
2003,324,13,14,-26.31,632.7,7.85,6.28,2082,-101
2003,324,13,15,-27.86,638.9,8.44,6.89,1951,-116
2003,324,13,16,-28.7,639.5,8.5,6.95,1746,-122
2003,324,13,17,-31.65,629.3,9.1,7.21,1594,-120
2003,324,13,18,-32.34,621.6,7.69,5.94,1586,-122
2003,324,13,19,-33.68,627.7,7.97,6.28,1561,-125
2003,324,13,20,-32.3,624.8,8.78,6.85,1689,-127
2003,324,13,21,-32.73,624.5,6.49,5.06,1802,-130
2003,324,13,22,-30.71,646.1,8.32,6.95,1867,-132
2003,324,13,23,-30.19,650.0,10.72,9.06,1888,-135
2003,324,13,24,-30.72,650.6,12.69,10.74,1758,-133
2003,324,13,25,-30.71,658.9,12.98,11.27,1611,-134
2003,324,13,26,-28.08,651.4,14.21,12.06,1630,-136
2003,324,13,27,-31.13,645.8,12.53,10.45,1873,-136
2003,324,13,28,-29.89,641.0,11.1,9.12,2248,-139
2003,324,13,29,-32.74,635.1,12.17,9.82,2537,-139
2003,324,13,30,-31.28,639.0,10.19,8.32,2569,-139
2003,324,13,31,-30.32,643.9,11.2,9.29,2630,-140
2003,324,13,32,-29.53,638.7,9.8,8.0,2747,-142
2003,324,13,33,-29.17,634.7,11.17,9.0,2947,-145
2003,324,13,34,-28.26,637.5,11.54,9.38,2903,-146
2003,324,13,35,-30.02,640.1,11.76,9.64,2326,-146
2003,324,13,36,-29.02,631.1,14.48,11.53,1815,-146
2003,324,13,37,-29.5,637.1,13.53,10.98,1999,-148
2003,324,13,38,-27.65,639.3,14.04,11.48,2161,-149
2003,324,13,39,-26.38,638.4,13.8,11.25,2172,-149
2003,324,13,40,-28.42,638.4,13.82,11.26,1977,-149
2003,324,13,41,-28.62,640.0,15.33,12.56,1705,-149
2003,324,13,42,-24.28,637.7,14.19,11.54,1649,-149
2003,324,13,43,-25.61,635.2,14.48,11.68,1297,-149
2003,324,13,44,-24.96,639.1,13.91,11.36,1204,-150
2003,324,13,45,-26.12,640.8,12.4,10.18,1246,-152
2003,324,13,46,-25.34,641.8,12.93,10.65,1108,-153
2003,324,13,47,-24.29,639.1,12.64,10.33,819,-154
2003,324,13,48,-23.15,638.2,13.61,11.09,644,-154
2003,324,13,49,-23.69,638.9,12.25,10.0,605,-156
2003,324,13,50,-24.99,641.7,13.37,11.01,534,-156
2003,324,13,51,-20.78,638.3,13.63,11.11,523,-158
2003,324,13,52,-22.26,635.5,11.13,8.99,512,-159
2003,324,13,53,-29.46,632.5,11.15,8.92,586,-161
2003,324,13,54,-31.44,627.1,10.95,8.61,602,-165
2003,324,13,55,-33.82,628.7,9.08,7.18,621,-167
2003,324,13,56,-32.83,622.9,9.92,7.7,651,-170
2003,324,13,57,-34.13,632.6,7.54,6.03,748,-174
2003,324,13,58,-34.79,632.4,8.06,6.45,849,-173
2003,324,13,59,-34.82,630.5,7.01,5.57,824,-174
2003,324,14,0,-36.3,625.7,7.91,6.19,722,-176
2003,324,14,1,-38.76,628.1,6.81,5.37,628,-175
2003,324,14,2,-39.44,629.0,6.95,5.5,597,-176
2003,324,14,3,-40.0,629.3,7.16,5.67,583,-178
2003,324,14,4,-40.61,623.5,7.07,5.5,590,-179
2003,324,14,5,-40.92,622.5,7.55,5.85,591,-178
2003,324,14,6,-41.41,,,,586,-180
2003,324,14,7,-41.23,,,,680,-179
2003,324,14,8,-41.2,,,,729,-179
2003,324,14,9,-41.13,619.1,8.03,6.16,701,-181
2003,324,14,10,-40.78,619.1,8.03,6.16,698,-182
2003,324,14,11,-39.93,620.0,7.64,5.87,598,-184
2003,324,14,12,-40.42,620.0,7.64,5.87,592,-185
2003,324,14,13,-40.18,,,,504,-187
2003,324,14,14,-40.13,598.5,6.57,4.71,456,-187
2003,324,14,15,-40.69,603.3,6.56,4.78,622,-188
2003,324,14,16,-40.8,610.2,6.52,4.86,638,-189
2003,324,14,17,-40.48,610.4,6.26,4.66,617,-190
2003,324,14,18,-39.33,609.9,5.79,4.31,653,-191
2003,324,14,19,-39.64,609.9,5.79,4.31,701,-192
2003,324,14,20,-39.77,601.9,6.46,4.68,662,-192
2003,324,14,21,-39.41,601.9,6.46,4.68,630,-195
2003,324,14,22,-39.78,604.2,6.4,4.67,629,-195
2003,324,14,23,-41.23,615.2,6.37,4.82,617,-195
2003,324,14,24,-41.25,606.4,5.74,4.22,596,-196
2003,324,14,25,-42.7,608.0,5.02,3.71,579,-196
2003,324,14,26,-42.56,608.1,4.92,3.64,594,-199
2003,324,14,27,-42.48,605.0,5.37,3.93,516,-199
2003,324,14,28,-44.37,614.8,5.31,4.01,505,-200
2003,324,14,29,-44.83,617.9,4.03,3.08,526,-200
2003,324,14,30,-45.74,613.8,3.09,2.33,520,-199
2003,324,14,31,-45.81,605.4,3.64,2.67,528,-200
2003,324,14,32,-45.34,605.4,3.64,2.67,533,-202
2003,324,14,33,-45.87,615.0,4.41,3.34,517,-203
2003,324,14,34,-45.26,615.0,4.41,3.34,500,-203
2003,324,14,35,-44.73,618.4,4.98,3.81,497,-205
2003,324,14,36,-44.92,616.0,4.87,3.7,486,-206
2003,324,14,37,-44.91,613.5,4.75,3.58,494,-206
2003,324,14,38,-44.98,608.9,5.87,4.35,495,-205
2003,324,14,39,-45.68,609.4,5.79,4.3,488,-203
2003,324,14,40,-46.86,612.3,5.03,3.77,510,-201
2003,324,14,41,-47.38,612.1,4.62,3.46,521,-201
2003,324,14,42,-47.74,619.0,5.32,4.08,517,-200
2003,324,14,43,-47.82,620.4,4.66,3.59,595,-198
2003,324,14,44,-48.43,623.5,4.65,3.62,617,-199
2003,324,14,45,-48.46,621.6,4.56,3.52,617,-199
2003,324,14,46,-48.1,620.5,4.5,3.47,640,-198
2003,324,14,47,-48.4,629.3,5.63,4.46,677,-198
2003,324,14,48,-49.15,629.0,5.62,4.45,657,-198
2003,324,14,49,-48.83,623.9,5.46,4.25,702,-198
2003,324,14,50,-49.13,621.0,4.39,3.39,809,-199
2003,324,14,51,-49.43,621.0,4.39,3.39,839,-199
2003,324,14,52,-49.01,621.0,4.39,3.39,810,-199
2003,324,14,53,-49.18,628.2,4.37,3.45,929,-200
2003,324,14,54,-49.26,627.2,4.35,3.42,841,-200
2003,324,14,55,-49.04,625.1,4.18,3.27,834,-200
2003,324,14,56,-49.28,628.2,4.53,3.58,910,-199
2003,324,14,57,-49.51,629.8,4.53,3.59,969,-199
2003,324,14,58,-49.68,626.4,4.5,3.53,908,-198
2003,324,14,59,-49.51,619.5,4.53,3.48,961,-198
2003,324,15,0,-49.59,620.2,4.64,3.57,763,-199
2003,324,15,1,-49.45,618.6,5.78,4.42,772,-199
2003,324,15,2,-49.61,616.8,5.41,4.12,947,-200
2003,324,15,3,-49.94,619.8,4.77,3.66,1048,-201
2003,324,15,4,-50.76,619.8,4.95,3.8,1177,-202
2003,324,15,5,-50.9,620.0,5.16,3.97,1175,-202
2003,324,15,6,-50.99,625.7,4.88,3.82,1177,-204
2003,324,15,7,-50.93,629.5,5.14,4.07,1186,-206
2003,324,15,8,-51.33,627.2,5.24,4.12,1253,-210
2003,324,15,9,-51.59,621.5,5.22,4.03,1470,-211
2003,324,15,10,-52.14,620.6,5.25,4.04,1446,-211
2003,324,15,11,-51.83,620.1,5.33,4.1,1297,-211
2003,324,15,12,-51.0,628.1,5.04,3.98,1181,-211
2003,324,15,13,-51.07,636.3,5.07,4.11,1146,-211
2003,324,15,14,-51.3,629.2,5.04,3.99,1158,-212
2003,324,15,15,-51.37,629.2,5.04,3.99,1179,-211
2003,324,15,16,-51.51,627.5,4.96,3.91,1164,-210
2003,324,15,17,-51.6,627.3,4.9,3.86,1176,-208
2003,324,15,18,-51.63,626.6,4.72,3.71,1300,-207
2003,324,15,19,-51.84,614.7,5.84,4.41,1437,-208
2003,324,15,20,-51.73,614.7,5.84,4.41,1555,-210
2003,324,15,21,-51.68,606.5,5.33,3.92,1320,-211
2003,324,15,22,-51.54,607.3,5.37,3.96,1550,-213
2003,324,15,23,-51.43,617.3,5.77,4.4,1813,-216
2003,324,15,24,-51.57,619.9,5.1,3.92,1886,-221
2003,324,15,25,-51.19,621.4,5.46,4.22,1978,-223
2003,324,15,26,-51.12,622.6,4.86,3.77,2287,-226
2003,324,15,27,-50.87,622.8,4.79,3.72,1973,-229
2003,324,15,28,-51.56,614.0,5.78,4.36,1806,-230
2003,324,15,29,-52.08,614.0,5.77,4.35,1805,-231
2003,324,15,30,-52.33,613.7,5.38,4.05,1817,-232
2003,324,15,31,-52.15,613.6,5.38,4.05,1767,-232
2003,324,15,32,-50.83,609.8,6.28,4.67,1623,-233
2003,324,15,33,-49.77,610.6,4.92,3.67,1775,-232
2003,324,15,34,-49.99,606.7,4.86,3.58,2062,-233
2003,324,15,35,-50.67,609.2,5.07,3.76,2007,-235
2003,324,15,36,-50.9,607.2,5.02,3.7,1978,-237
2003,324,15,37,-50.54,603.5,4.92,3.58,1822,-237
2003,324,15,38,-50.38,602.5,5.04,3.66,1979,-237
2003,324,15,39,-50.72,606.6,4.86,3.58,2122,-238
2003,324,15,40,-50.7,606.5,5.15,3.79,2047,-237
2003,324,15,41,-50.56,606.4,5.19,3.82,1879,-237
2003,324,15,42,-50.59,602.9,5.48,3.98,1699,-238
2003,324,15,43,-50.84,600.1,4.95,3.57,1452,-239
2003,324,15,44,-51.23,603.3,5.02,3.65,1288,-239
2003,324,15,45,-51.17,604.5,4.76,3.48,1647,-239
2003,324,15,46,-51.41,605.7,5.01,3.68,2293,-237
2003,324,15,47,-51.6,601.6,4.92,3.56,2304,-237
2003,324,15,48,-51.81,594.7,4.78,3.38,2038,-238
2003,324,15,49,-51.71,600.5,4.96,3.58,1749,-239
2003,324,15,50,-51.81,591.5,4.73,3.31,1656,-239
2003,324,15,51,-51.87,591.5,4.72,3.3,1857,-240
2003,324,15,52,-52.01,596.8,4.88,3.48,2216,-240
2003,324,15,53,-52.1,596.8,4.88,3.48,2059,-241
2003,324,15,54,-52.21,599.1,4.65,3.34,1677,-242
2003,324,15,55,-52.17,599.1,4.65,3.34,1700,-243
2003,324,15,56,-52.25,,,,1820,-246
2003,324,15,57,-52.12,601.7,5.02,3.63,1634,-248
2003,324,15,58,-52.07,601.7,5.02,3.63,1469,-250
2003,324,15,59,-52.2,,,,1537,-254
2003,324,16,0,-51.98,,,,1596,-255
2003,324,16,1,-51.96,,,,1428,-256
2003,324,16,2,-51.87,598.3,4.96,3.55,1183,-258
2003,324,16,3,-52.0,598.3,4.96,3.55,1053,-259
2003,324,16,4,-51.81,,,,1106,-261
2003,324,16,5,-51.95,605.2,4.41,3.23,1001,-262
2003,324,16,6,-51.87,605.2,4.41,3.23,1007,-263
2003,324,16,7,-51.72,,,,1093,-264
2003,324,16,8,-51.78,595.4,4.56,3.23,1447,-266
2003,324,16,9,-51.75,595.4,4.56,3.23,1248,-266
2003,324,16,10,-51.15,580.5,4.72,3.18,1333,-267
2003,324,16,11,-51.67,583.5,4.56,3.11,1425,-268
2003,324,16,12,-50.78,594.6,5.08,3.59,1505,-270
2003,324,16,13,-50.68,564.8,7.17,4.57,1532,-271
2003,324,16,14,-50.46,567.9,7.81,5.04,1542,-270
2003,324,16,15,-50.54,562.9,7.82,4.96,1740,-272
2003,324,16,16,-50.86,565.5,7.47,4.78,1756,-274
2003,324,16,17,-50.69,562.7,6.94,4.39,1789,-274
2003,324,16,18,-50.37,562.6,7.19,4.55,1637,-274
2003,324,16,19,-50.3,567.1,8.77,5.64,1331,-273
2003,324,16,20,-49.84,586.6,21.81,15.01,1466,-272
2003,324,16,21,-50.26,567.3,9.19,5.92,1381,-271
2003,324,16,22,-50.11,566.8,7.45,4.79,1057,-271
2003,324,16,23,-49.86,563.7,11.35,7.21,1375,-271
2003,324,16,24,-49.84,575.2,16.62,11.0,1708,-276
2003,324,16,25,-49.14,591.5,21.18,14.82,1733,-280
2003,324,16,26,-49.24,581.3,15.25,10.31,1316,-284
2003,324,16,27,-49.38,597.4,24.96,17.82,1091,-288
2003,324,16,28,-50.2,592.7,18.49,12.99,1183,-291
2003,324,16,29,-49.55,591.1,19.98,13.96,1195,-295
2003,324,16,30,-48.12,593.6,20.89,14.72,1346,-293
2003,324,16,31,-48.28,608.9,20.79,15.42,2003,-298
2003,324,16,32,-48.04,619.9,24.02,18.46,3221,-300
2003,324,16,33,-48.99,592.9,17.55,12.34,4174,-304
2003,324,16,34,-49.66,593.7,23.75,16.74,4192,-308
2003,324,16,35,-49.6,597.3,20.47,14.61,3570,-314
2003,324,16,36,-50.37,593.4,20.32,14.31,2924,-316
2003,324,16,37,-50.43,593.8,19.54,13.78,2447,-315
2003,324,16,38,-47.91,590.7,21.16,14.77,2359,-319
2003,324,16,39,-47.46,613.4,21.21,15.96,2212,-322
2003,324,16,40,-47.47,620.4,22.28,17.15,2033,-327
2003,324,16,41,-47.37,617.2,25.94,19.76,1615,-328
2003,324,16,42,-47.4,613.0,18.7,14.05,1534,-331
2003,324,16,43,-47.82,613.0,18.7,14.05,1388,-336
2003,324,16,44,-47.62,,,,1289,-339
2003,324,16,45,-47.58,603.6,15.84,11.54,1360,-339
2003,324,16,46,-47.74,603.6,15.84,11.54,1530,-342
2003,324,16,47,-47.88,,,,1563,-350
2003,324,16,48,-47.55,,,,1666,-355
2003,324,16,49,-47.25,599.6,14.88,10.7,1625,-361
2003,324,16,50,-46.8,599.6,14.88,10.7,1789,-364
2003,324,16,51,-46.66,,,,1771,-368
2003,324,16,52,-47.16,,,,1797,-368
2003,324,16,53,-47.35,,,,1751,-371
2003,324,16,54,-47.18,594.1,16.62,11.73,1628,-373
2003,324,16,55,-47.3,594.1,16.62,11.73,1600,-378
2003,324,16,56,-47.09,,,,1634,-380
2003,324,16,57,-47.0,,,,1566,-384
2003,324,16,58,-46.97,595.0,16.69,11.82,1559,-387
2003,324,16,59,-47.36,595.0,16.69,11.82,1464,-390
2003,324,17,0,-47.04,,,,1645,-391
2003,324,17,1,-46.92,592.7,16.84,11.83,1625,-391
2003,324,17,2,-46.55,592.7,16.84,11.83,1641,-392
2003,324,17,3,-46.56,,,,1759,-393
2003,324,17,4,-46.8,592.8,17.64,12.4,2078,-394
2003,324,17,5,-46.85,592.8,17.64,12.4,2125,-395
2003,324,17,6,-46.82,,,,2032,-394
2003,324,17,7,-46.42,593.3,19.2,13.52,2103,-398
2003,324,17,8,-45.52,593.3,19.2,13.52,2140,-399
2003,324,17,9,-45.19,,,,1848,-398
2003,324,17,10,-45.87,,,,1747,-399
2003,324,17,11,-45.62,595.3,18.22,12.91,1915,-402
2003,324,17,12,-43.37,595.3,18.22,12.91,2008,-405
2003,324,17,13,-43.19,,,,1957,-409
2003,324,17,14,-44.9,587.0,16.8,11.58,1768,-413
2003,324,17,15,-43.78,587.0,16.8,11.58,1739,-420
2003,324,17,16,-44.13,,,,2039,-423
2003,324,17,17,-43.92,590.0,18.99,13.22,1700,-425
2003,324,17,18,-44.22,590.0,18.99,13.22,1726,-425
2003,324,17,19,-44.35,,,,1786,-428
2003,324,17,20,-45.2,592.2,15.98,11.21,1783,-431
2003,324,17,21,-44.03,592.2,15.98,11.21,1653,-434
2003,324,17,22,-44.26,,,,1541,-436
2003,324,17,23,-44.26,588.0,16.24,11.23,1629,-435
2003,324,17,24,-44.38,588.0,16.24,11.23,1965,-439
2003,324,17,25,-45.18,,,,1985,-441
2003,324,17,26,-44.75,588.0,17.04,11.78,2109,-444
2003,324,17,27,-44.46,588.0,17.04,11.78,1827,-446
2003,324,17,28,-44.23,,,,864,-444
2003,324,17,29,-44.04,589.1,18.98,13.17,695,-440
2003,324,17,30,-45.12,589.1,18.98,13.17,916,-436
2003,324,17,31,-45.35,597.5,18.98,13.55,975,-433
2003,324,17,32,-45.71,597.5,18.98,13.55,883,-433
2003,324,17,33,-42.98,594.7,22.44,15.87,710,-433
2003,324,17,34,-42.81,585.3,18.14,12.43,701,-431
2003,324,17,35,-42.84,582.9,19.88,13.51,1155,-432
2003,324,17,36,-42.89,587.2,18.36,12.66,1626,-431
2003,324,17,37,-42.81,586.2,19.53,13.42,860,-429
2003,324,17,38,-42.89,589.0,17.4,12.07,690,-428
2003,324,17,39,-43.81,591.8,19.54,13.69,913,-428
2003,324,17,40,-45.33,586.6,16.44,11.31,1253,-428
2003,324,17,41,-44.39,593.5,15.77,11.11,1628,-430
2003,324,17,42,-43.92,602.9,16.88,12.27,1692,-431
2003,324,17,43,-43.39,602.2,18.36,13.32,1600,-432
2003,324,17,44,-43.03,594.6,15.87,11.22,1161,-436
2003,324,17,45,-43.38,606.0,21.61,15.87,1194,-440
2003,324,17,46,-43.28,595.4,16.58,11.76,1272,-444
2003,324,17,47,-42.54,606.5,19.91,14.65,1305,-446
2003,324,17,48,-41.52,607.3,20.22,14.91,1322,-451
2003,324,17,49,-42.61,608.6,21.36,15.82,1315,-451
2003,324,17,50,-44.17,608.6,21.36,15.82,1298,-450
2003,324,17,51,-42.3,,,,1227,-452
2003,324,17,52,-42.37,606.8,20.57,15.15,1101,-455
2003,324,17,53,-42.72,577.3,20.73,13.82,911,-457
2003,324,17,54,-43.45,600.7,19.7,14.22,898,-459
2003,324,17,55,-43.77,607.2,20.13,14.84,944,-456
2003,324,17,56,-43.26,606.5,20.45,15.04,972,-456
2003,324,17,57,-43.0,602.8,21.28,15.46,852,-459
2003,324,17,58,-42.78,594.4,18.99,13.42,957,-459
2003,324,17,59,-43.06,607.4,18.83,13.89,966,-461
2003,324,18,0,-43.39,607.7,17.79,13.14,914,-465
2003,324,18,1,-43.06,607.6,17.85,13.18,802,-466
2003,324,18,2,-43.27,609.1,17.85,13.24,815,-467
2003,324,18,3,-43.4,606.0,18.0,13.22,935,-469
2003,324,18,4,-42.94,604.4,17.95,13.11,962,-471
2003,324,18,5,-42.35,601.3,15.59,11.27,947,-469
2003,324,18,6,-41.22,603.6,12.45,9.07,962,-473
2003,324,18,7,-41.93,597.6,12.31,8.79,996,-475
2003,324,18,8,-42.47,589.6,12.81,8.91,1008,-479
2003,324,18,9,-42.1,586.2,14.75,10.14,994,-481
2003,324,18,10,-41.75,575.6,14.28,9.46,950,-482
2003,324,18,11,-42.28,578.7,13.71,9.18,878,-485
2003,324,18,12,-42.11,578.8,15.87,10.63,870,-485
